RptDt;TckrSymb;ISIN;Asst;XprtnCd;SgmtNm;OpnIntrst;VartnOpnIntrst;DstrbtnId;CvrdQty;TtlBlckdPos;UcvrdQty;TtlPos;BrrwrQty;LndrQty;CurQty;FwdPric
2020-07-09;CCMF21C005050;BRBMEFOCLJF9;CCM;FPK0;AGRIBUSINESS;12;0;;;;;;;;;
2020-07-09;CCMF21C005300;BRBMEFOCLJP8;CCM;FPKB;AGRIBUSINESS;600;0;;;;;;;;;
2020-07-09;CCMF21P003800;BRBMEFOVLI12;CCM;FPMD;AGRIBUSINESS;150;0;;;;;;;;;
2020-07-09;CCMF21P004350;BRBMEFOVLIN5;CCM;FPN3;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-09;CCMF21P004600;BRBMEFOVLIX4;CCM;FPNF;AGRIBUSINESS;200;0;;;;;;;;;
2020-07-09;CCMF21P004700;BRBMEFOVLJ11;CCM;FPNK;AGRIBUSINESS;100;0;;;;;;;;;
2020-07-09;CCMH21;BRBMEFCCP254;CCM;H21;AGRIBUSINESS;1243;151;;;;;;;;;
2020-07-09;CCMH21C005400;BRBMEFOCLLS8;CCM;HPJ7;AGRIBUSINESS;250;0;;;;;;;;;
2020-07-09;CCMH21P004350;BRBMEFOVLL74;CCM;HPMK;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-09;CCMH21P004500;BRBMEFOVLLA6;CCM;HPMN;AGRIBUSINESS;250;0;;;;;;;;;
2020-07-09;CCMK21;BRBMEFCCP270;CCM;K21;AGRIBUSINESS;353;-10;;;;;;;;;
2020-07-09;CCMK21P003600;BRBMEFOVLO97;CCM;KPMS;AGRIBUSINESS;150;0;;;;;;;;;
2020-07-09;CCMK21P004000;BRBMEFOVLOP8;CCM;KPN9;AGRIBUSINESS;150;0;;;;;;;;;
2020-07-09;CCMK21P004500;BRBMEFOVLP96;CCM;KPNY;AGRIBUSINESS;11;11;;;;;;;;;
2020-07-09;CCMN20;BRBMEFCCP1X6;CCM;N20;AGRIBUSINESS;3775;264;;;;;;;;;
2020-07-09;CCMN20C004200;BRBMEFOCLDY3;CCM;NNIB;AGRIBUSINESS;30;0;;;;;;;;;
2020-07-09;CCMN20C004300;BRBMEFOCLE27;CCM;NNIG;AGRIBUSINESS;150;0;;;;;;;;;
2020-07-09;CCMN20C004350;BRBMEFOCLE43;CCM;NNIJ;AGRIBUSINESS;200;0;;;;;;;;;
2020-07-09;CCMN20C004400;BRBMEFOCLE68;CCM;NNIL;AGRIBUSINESS;55;0;;;;;;;;;
2020-07-09;CCMN20C004500;BRBMEFOCLDL0;CCM;NNI1;AGRIBUSINESS;140;0;;;;;;;;;
2020-07-09;CCMN20C004550;BRBMEFOCLEB9;CCM;NNIR;AGRIBUSINESS;450;0;;;;;;;;;
2020-07-09;CCMN20C004600;BRBMEFOCLED5;CCM;NNIT;AGRIBUSINESS;253;0;;;;;;;;;
2020-07-09;CCMN20C004650;BRBMEFOCLEF0;CCM;NNIW;AGRIBUSINESS;310;0;;;;;;;;;
2020-07-09;CCMN20C004700;BRBMEFOCLEH6;CCM;NNIY;AGRIBUSINESS;250;0;;;;;;;;;
2020-07-09;CCMN20C004750;BRBMEFOCLEJ2;CCM;NNJ0;AGRIBUSINESS;485;0;;;;;;;;;
2020-07-09;CCMN20C004800;BRBMEFOCLEL8;CCM;NNJ2;AGRIBUSINESS;255;0;;;;;;;;;
2020-07-09;CCMN20C004850;BRBMEFOCLEN4;CCM;NNJ4;AGRIBUSINESS;330;0;;;;;;;;;
2020-07-09;CCMN20C004900;BRBMEFOCLEP9;CCM;NNJ6;AGRIBUSINESS;3;0;;;;;;;;;
2020-07-09;CCMN20C005000;BRBMEFOCLET1;CCM;NNJB;AGRIBUSINESS;245;0;;;;;;;;;
2020-07-09;CCMN20C005200;BRBMEFOCLM84;CCM;NNJT;AGRIBUSINESS;150;0;;;;;;;;;
2020-07-09;CCMN20C005250;BRBMEFOCLM92;CCM;NNJV;AGRIBUSINESS;80;0;;;;;;;;;
2020-07-09;CCMN20P003700;BRBMEFOVLEZ8;CCM;NNNJ;AGRIBUSINESS;200;0;;;;;;;;;
2020-07-09;CCMN20P003950;BRBMEFOVLF49;CCM;NNNP;AGRIBUSINESS;30;0;;;;;;;;;
2020-07-09;CCMN20P004000;BRBMEFOVLDQ9;CCM;NNM2;AGRIBUSINESS;619;0;;;;;;;;;
2020-07-09;CCMN20P004100;BRBMEFOVLDU1;CCM;NNM6;AGRIBUSINESS;49;0;;;;;;;;;
2020-07-09;CCMN20P004200;BRBMEFOVLDY3;CCM;NNMB;AGRIBUSINESS;300;0;;;;;;;;;
2020-07-09;CCMN20P004250;BRBMEFOVLE08;CCM;NNMD;AGRIBUSINESS;114;0;;;;;;;;;
2020-07-09;CCMN20P004300;BRBMEFOVLE24;CCM;NNMG;AGRIBUSINESS;800;0;;;;;;;;;
2020-07-09;CCMN20P004350;BRBMEFOVLE40;CCM;NNMJ;AGRIBUSINESS;110;0;;;;;;;;;
2020-07-09;CCMN20P004400;BRBMEFOVLE65;CCM;NNML;AGRIBUSINESS;50;0;;;;;;;;;
2020-07-09;CCMN20P004425;BRBMEFOVLE73;CCM;NNMM;AGRIBUSINESS;25;0;;;;;;;;;
2020-07-09;CCMN20P004450;BRBMEFOVLE81;CCM;NNMN;AGRIBUSINESS;200;0;;;;;;;;;
2020-07-09;CCMN20P004500;BRBMEFOVLDL0;CCM;NNM1;AGRIBUSINESS;437;0;;;;;;;;;
2020-07-09;CCMN20P004525;BRBMEFOVLEA1;CCM;NNMQ;AGRIBUSINESS;25;0;;;;;;;;;
2020-07-09;CCMN20P004600;BRBMEFOVLED5;CCM;NNMT;AGRIBUSINESS;800;0;;;;;;;;;
2020-07-09;CCMN20P004750;BRBMEFOVLEJ2;CCM;NNN0;AGRIBUSINESS;22;0;;;;;;;;;
2020-07-09;CCMN20P005000;BRBMEFOVLET1;CCM;NNNB;AGRIBUSINESS;15;0;;;;;;;;;
2020-07-09;CCMN21;BRBMEFCCP288;CCM;N21;AGRIBUSINESS;100;0;;;;;;;;;
2020-07-09;CCMU20;BRBMEFCCP1Y4;CCM;U20;AGRIBUSINESS;19103;-742;;;;;;;;;
2020-07-09;CCMU20C003650;BRBMEFOCL8J0;CCM;UNI9;AGRIBUSINESS;55;0;;;;;;;;;
2020-07-09;CCMU20C003700;BRBMEFOCL8K8;CCM;UNIB;AGRIBUSINESS;50;0;;;;;;;;;
2020-07-09;CCMU20C003850;BRBMEFOCL8N2;CCM;UNIF;AGRIBUSINESS;58;0;;;;;;;;;
2020-07-09;CCMU20C004000;BRBMEFOCL8Q5;CCM;UNIJ;AGRIBUSINESS;1645;0;;;;;;;;;
2020-07-09;CCMU20C004050;BRBMEFOCL8R3;CCM;UNIK;AGRIBUSINESS;55;0;;;;;;;;;
2020-07-09;CCMU20C004100;BRBMEFOCL8S1;CCM;UNIL;AGRIBUSINESS;300;0;;;;;;;;;
2020-07-09;CCMU20C004150;BRBMEFOCL8T9;CCM;UNIM;AGRIBUSINESS;1132;0;;;;;;;;;
2020-07-09;CCMU20C004200;BRBMEFOCL8U7;CCM;UNIN;AGRIBUSINESS;1338;0;;;;;;;;;
2020-07-09;CCMU20C004250;BRBMEFOCL8V5;CCM;UNIP;AGRIBUSINESS;730;0;;;;;;;;;
2020-07-09;CCMU20C004300;BRBMEFOCL8W3;CCM;UNIQ;AGRIBUSINESS;1255;0;;;;;;;;;
2020-07-09;CCMU20C004350;BRBMEFOCL9Z4;CCM;UNIS;AGRIBUSINESS;220;0;;;;;;;;;
2020-07-09;CCMU20C004400;BRBMEFOCLA05;CCM;UNIT;AGRIBUSINESS;1017;0;;;;;;;;;
2020-07-09;CCMU20C004450;BRBMEFOCL9X9;CCM;UNIR;AGRIBUSINESS;425;-10;;;;;;;;;
2020-07-09;CCMU20C004500;BRBMEFOCLA13;CCM;UNIV;AGRIBUSINESS;878;0;;;;;;;;;
2020-07-09;CCMU20C004525;BRBMEFOCLF59;CCM;UNIX;AGRIBUSINESS;438;0;;;;;;;;;
2020-07-09;CCMU20C004550;BRBMEFOCLF67;CCM;UNIY;AGRIBUSINESS;1965;0;;;;;;;;;
2020-07-09;CCMU20C004575;BRBMEFOCLF75;CCM;UNIZ;AGRIBUSINESS;30;0;;;;;;;;;
2020-07-09;CCMU20C004600;BRBMEFOCLF83;CCM;UNJ0;AGRIBUSINESS;1050;0;;;;;;;;;
2020-07-09;CCMU20C004625;BRBMEFOCLF91;CCM;UNJ1;AGRIBUSINESS;12;0;;;;;;;;;
2020-07-09;CCMU20C004650;BRBMEFOCLFA8;CCM;UNJ2;AGRIBUSINESS;220;0;;;;;;;;;
2020-07-09;CCMU20C004700;BRBMEFOCLFC4;CCM;UNJ4;AGRIBUSINESS;985;0;;;;;;;;;
2020-07-09;CCMU20C004725;BRBMEFOCLFD2;CCM;UNJ5;AGRIBUSINESS;39;0;;;;;;;;;
2020-07-09;CCMU20C004750;BRBMEFOCLFE0;CCM;UNJ6;AGRIBUSINESS;585;0;;;;;;;;;
2020-07-09;CCMU20C004800;BRBMEFOCLFG5;CCM;UNJ8;AGRIBUSINESS;283;0;;;;;;;;;
2020-07-09;CCMU20C004850;BRBMEFOCLFI1;CCM;UNJB;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-09;CCMU20C004900;BRBMEFOCLFK7;CCM;UNJD;AGRIBUSINESS;522;0;;;;;;;;;
2020-07-09;CCMU20C004950;BRBMEFOCLFM3;CCM;UNJG;AGRIBUSINESS;10;0;;;;;;;;;
2020-07-09;CCMU20C005000;BRBMEFOCLFO9;CCM;UNJJ;AGRIBUSINESS;873;0;;;;;;;;;
2020-07-09;CCMU20C005050;BRBMEFOCLKH3;CCM;UNJN;AGRIBUSINESS;15;0;;;;;;;;;
2020-07-09;CCMU20C005200;BRBMEFOCLKG5;CCM;UNJM;AGRIBUSINESS;220;0;;;;;;;;;
2020-07-09;CCMU20C005500;BRBMEFOCLKP6;CCM;UNJX;AGRIBUSINESS;17;0;;;;;;;;;
2020-07-09;CCMU20P003200;BRBMEFOVL8B4;CCM;UNM1;AGRIBUSINESS;169;0;;;;;;;;;
2020-07-09;CCMU20P003300;BRBMEFOVL8D0;CCM;UNM3;AGRIBUSINESS;330;0;;;;;;;;;
2020-07-09;CCMU20P003350;BRBMEFOVL8E8;CCM;UNM4;AGRIBUSINESS;305;0;;;;;;;;;
2020-07-09;CCMU20P003400;BRBMEFOVL8F5;CCM;UNM5;AGRIBUSINESS;142;0;;;;;;;;;
2020-07-09;CCMU20P003450;BRBMEFOVL8G3;CCM;UNM6;AGRIBUSINESS;55;0;;;;;;;;;
2020-07-09;CCMU20P003500;BRBMEFOVL7T8;CCM;UNM0;AGRIBUSINESS;127;0;;;;;;;;;
2020-07-09;CCMU20P003550;BRBMEFOVL8H1;CCM;UNM7;AGRIBUSINESS;1110;0;;;;;;;;;
2020-07-09;CCMU20P003600;BRBMEFOVL8I9;CCM;UNM8;AGRIBUSINESS;246;0;;;;;;;;;
2020-07-09;CCMU20P003700;BRBMEFOVL8K5;CCM;UNMB;AGRIBUSINESS;1077;0;;;;;;;;;
2020-07-09;CCMU20P003750;BRBMEFOVL8L3;CCM;UNMC;AGRIBUSINESS;212;0;;;;;;;;;
2020-07-09;CCMU20P003800;BRBMEFOVL8M1;CCM;UNMD;AGRIBUSINESS;605;0;;;;;;;;;
2020-07-09;CCMU20P003850;BRBMEFOVL8N9;CCM;UNMF;AGRIBUSINESS;1234;290;;;;;;;;;
2020-07-09;CCMU20P003900;BRBMEFOVL8O7;CCM;UNMG;AGRIBUSINESS;807;0;;;;;;;;;
2020-07-09;CCMU20P003950;BRBMEFOVL8P4;CCM;UNMH;AGRIBUSINESS;430;0;;;;;;;;;
2020-07-09;CCMU20P004000;BRBMEFOVL8Q2;CCM;UNMJ;AGRIBUSINESS;1268;0;;;;;;;;;
2020-07-09;CCMU20P004025;BRBMEFOVLKE0;CCM;UNNK;AGRIBUSINESS;15;0;;;;;;;;;
2020-07-09;CCMU20P004050;BRBMEFOVL8R0;CCM;UNMK;AGRIBUSINESS;550;0;;;;;;;;;
2020-07-09;CCMU20P004100;BRBMEFOVL8S8;CCM;UNML;AGRIBUSINESS;1359;0;;;;;;;;;
2020-07-09;CCMU20P004125;BRBMEFOVLDP1;CCM;UNMW;AGRIBUSINESS;5;0;;;;;;;;;
2020-07-09;CCMU20P004150;BRBMEFOVL8T6;CCM;UNMM;AGRIBUSINESS;597;0;;;;;;;;;
2020-07-09;CCMU20P004200;BRBMEFOVL8U4;CCM;UNMN;AGRIBUSINESS;524;0;;;;;;;;;
2020-07-09;CCMU20P004225;BRBMEFOVLN49;CCM;UNNY;AGRIBUSINESS;20;0;;;;;;;;;
2020-07-09;CCMU20P004250;BRBMEFOVL8V2;CCM;UNMP;AGRIBUSINESS;912;135;;;;;;;;;
2020-07-09;CCMU20P004300;BRBMEFOVL8W0;CCM;UNMQ;AGRIBUSINESS;1295;0;;;;;;;;;
2020-07-09;CCMU20P004325;BRBMEFOVLKF7;CCM;UNNL;AGRIBUSINESS;55;0;;;;;;;;;
2020-07-09;CCMU20P004350;BRBMEFOVL9Z1;CCM;UNMS;AGRIBUSINESS;495;-450;;;;;;;;;
2020-07-09;CCMU20P004400;BRBMEFOVLA02;CCM;UNMT;AGRIBUSINESS;325;0;;;;;;;;;
2020-07-09;CCMU20P004450;BRBMEFOVL9X6;CCM;UNMR;AGRIBUSINESS;12;0;;;;;;;;;
2020-07-09;CCMU20P004500;BRBMEFOVLA10;CCM;UNMV;AGRIBUSINESS;562;0;;;;;;;;;
2020-07-09;CCMU20P004650;BRBMEFOVLFA8;CCM;UNN2;AGRIBUSINESS;11;0;;;;;;;;;
2020-07-09;CCMU20P004700;BRBMEFOVLFC4;CCM;UNN4;AGRIBUSINESS;165;-285;;;;;;;;;
2020-07-09;CCMU21;BRBMEFCCP262;CCM;U21;AGRIBUSINESS;151;0;;;;;;;;;
2020-07-09;CCMU21P003800;BRBMEFOVLNB0;CCM;UPMP;AGRIBUSINESS;100;0;;;;;;;;;
2020-07-09;CCMU21P004350;BRBMEFOVLMQ0;CCM;UPM1;AGRIBUSINESS;12;0;;;;;;;;;
2020-07-09;CCMX20;BRBMEFCCP239;CCM;X20;AGRIBUSINESS;4810;730;;;;;;;;;
2020-07-09;CCMX20C004400;BRBMEFOCLGR0;CCM;XNIL;AGRIBUSINESS;125;0;;;;;;;;;
2020-07-09;CCMX20C004550;BRBMEFOCLGU4;CCM;XNIP;AGRIBUSINESS;150;0;;;;;;;;;
2020-07-09;CCMX20C004700;BRBMEFOCLGX8;CCM;XNIS;AGRIBUSINESS;203;0;;;;;;;;;
2020-07-09;CCMX20C004750;BRBMEFOCLGY6;CCM;XNIT;AGRIBUSINESS;50;0;;;;;;;;;
2020-07-09;CCMX20C004800;BRBMEFOCLGZ3;CCM;XNIV;AGRIBUSINESS;125;0;;;;;;;;;
2020-07-09;CCMX20C004825;BRBMEFOCLPU5;CCM;XNJB;AGRIBUSINESS;12;0;;;;;;;;;
2020-07-09;CCMX20C005000;BRBMEFOCLH32;CCM;XNIZ;AGRIBUSINESS;41;20;;;;;;;;;
2020-07-09;CCMX20C005200;BRBMEFOCLH73;CCM;XNJ3;AGRIBUSINESS;1115;0;;;;;;;;;
2020-07-09;CCMX20C005300;BRBMEFOCLH99;CCM;XNJ5;AGRIBUSINESS;10;10;;;;;;;;;
2020-07-09;CCMX20C005400;BRBMEFOCLHB2;CCM;XNJ7;AGRIBUSINESS;5;5;;;;;;;;;
2020-07-09;CCMX20P003800;BRBMEFOVLGF5;CCM;XNM6;AGRIBUSINESS;150;0;;;;;;;;;
2020-07-09;CCMX20P003900;BRBMEFOVLGH1;CCM;XNM8;AGRIBUSINESS;600;0;;;;;;;;;
2020-07-09;CCMX20P004000;BRBMEFOVLGJ7;CCM;XNMB;AGRIBUSINESS;243;0;;;;;;;;;
2020-07-09;CCMX20P004100;BRBMEFOVLGL3;CCM;XNMD;AGRIBUSINESS;44;0;;;;;;;;;
2020-07-09;CCMX20P004400;BRBMEFOVLGR0;CCM;XNML;AGRIBUSINESS;320;0;;;;;;;;;
2020-07-09;CCMX20P004500;BRBMEFOVLGT6;CCM;XNMN;AGRIBUSINESS;44;0;;;;;;;;;
2020-07-09;CCMX20P004800;BRBMEFOVLGZ3;CCM;XNMV;AGRIBUSINESS;125;0;;;;;;;;;
2020-07-09;CCROON20;BRCCRO370014;CCROO;N20;FINANCIAL;120100;-100;;;;;;;;;
2020-07-09;CCROOQ20;BRCCRO380013;CCROO;Q20;FINANCIAL;21600;6700;;;;;;;;;
2020-07-09;CHFQ20;BRBMEFCHF2Z6;CHF;Q20;FINANCIAL;358;0;;;;;;;;;
2020-07-09;CHLQ20;BRBMEFCHL0J6;CHL;Q20;FINANCIAL;593;0;;;;;;;;;
2020-07-09;CHLU20;BRBMEFCHL0K4;CHL;U20;FINANCIAL;185;0;;;;;;;;;
2020-07-09;CIELON20;BRCIEL370016;CIELO;N20;FINANCIAL;504400;21000;;;;;;;;;
2020-07-09;CIELOQ20;BRCIEL380015;CIELO;Q20;FINANCIAL;921900;31700;;;;;;;;;
2020-07-09;CLPQ20;BRBMEFCLP2Z8;CLP;Q20;FINANCIAL;103;0;;;;;;;;;
2020-07-09;CMIGPN20;BRCMIG470011;CMIGP;N20;FINANCIAL;84800;-8600;;;;;;;;;
2020-07-09;CMIGPQ20;BRCMIG480010;CMIGP;Q20;FINANCIAL;50300;1200;;;;;;;;;
2020-07-09;CNHU20;BRBMEFCNH0K2;CNH;U20;FINANCIAL;944;0;;;;;;;;;
2020-07-09;COGNON20;BRCOGN370006;COGNO;N20;FINANCIAL;360300;-10200;;;;;;;;;
2020-07-09;COGNOQ20;BRCOGN380005;COGNO;Q20;FINANCIAL;253900;3200;;;;;;;;;
2020-07-09;CPMQ20C099250;BRBMEFCP8053;CPM;QN86;FINANCIAL;5;0;;;;;;;;;
2020-07-09;CPMQ20C099500;BRBMEFCP8004;CPM;QN80;FINANCIAL;2847;0;;;;;;;;;
2020-07-09;CPMQ20C099750;BRBMEFCP8012;CPM;QN81;FINANCIAL;763;0;;;;;;;;;
2020-07-09;CPMQ20C100000;BRBMEFCP8020;CPM;QN82;FINANCIAL;10128;200;;;;;;;;;
2020-07-09;CPMQ20C100250;BRBMEFCP8038;CPM;QN83;FINANCIAL;5;0;;;;;;;;;
2020-07-09;DAPF21;BRBMEFDAP2R7;DAP;F21;FINANCIAL;66460;345;;;;;;;;;
2020-07-09;DAPF22;BRBMEFDAP322;DAP;F22;FINANCIAL;785;0;;;;;;;;;
2020-07-09;DAPK21;BRBMEFDAP1K4;DAP;K21;FINANCIAL;114541;1570;;;;;;;;;
2020-07-09;DAPK23;BRBMEFDAP1G2;DAP;K23;FINANCIAL;65144;-165;;;;;;;;;
2020-07-09;DAPK25;BRBMEFDAP330;DAP;K25;FINANCIAL;39231;50;;;;;;;;;
2020-07-09;DAPK35;BRBMEFDAP2L0;DAP;K35;FINANCIAL;9703;0;;;;;;;;;
2020-07-09;DAPQ20;BRBMEFDAP0Z4;DAP;Q20;FINANCIAL;94866;0;;;;;;;;;
2020-07-09;DAPQ22;BRBMEFDAP116;DAP;Q22;FINANCIAL;96369;-2305;;;;;;;;;
2020-07-09;DAPQ24;BRBMEFDAP1F4;DAP;Q24;FINANCIAL;76096;10;;;;;;;;;
2020-07-09;DAPQ26;BRBMEFDAP1L2;DAP;Q26;FINANCIAL;45970;22;;;;;;;;;
2020-07-09;DAPQ28;BRBMEFDAP280;DAP;Q28;FINANCIAL;41762;-190;;;;;;;;;
2020-07-09;DAPQ30;BRBMEFDAP1E7;DAP;Q30;FINANCIAL;19103;-15;;;;;;;;;
2020-07-09;DDIF21;BRBMEFDDI2I2;DDI;F21;FINANCIAL;396400;4289;;;;;;;;;
2020-07-09;DDIF22;BRBMEFDDI1P9;DDI;F22;FINANCIAL;99884;-19;;;;;;;;;
2020-07-09;DDIF23;BRBMEFDDI388;DDI;F23;FINANCIAL;101793;1020;;;;;;;;;
2020-07-09;DDIF24;BRBMEFDDI362;DDI;F24;FINANCIAL;53970;-1560;;;;;;;;;
2020-07-09;DDIF25;BRBMEFDDI321;DDI;F25;FINANCIAL;66555;2500;;;;;;;;;
2020-07-09;DDIF26;BRBMEFDDI4C1;DDI;F26;FINANCIAL;29970;0;;;;;;;;;
2020-07-09;DDIF27;BRBMEFDDI4X7;DDI;F27;FINANCIAL;21850;0;;;;;;;;;
2020-07-09;DDIF28;BRBMEFDDI4Z2;DDI;F28;FINANCIAL;8760;0;;;;;;;;;
2020-07-09;DDIF29;BRBMEFDDI4W9;DDI;F29;FINANCIAL;9860;0;;;;;;;;;
2020-07-09;DDIF30;BRBMEFDDI4Y5;DDI;F30;FINANCIAL;10030;0;;;;;;;;;
2020-07-09;DDIF31;BRBMEFDDI693;DDI;F31;FINANCIAL;2380;0;;;;;;;;;
2020-07-09;DDIF35;BRBMEFDDI6K9;DDI;F35;FINANCIAL;1020;0;;;;;;;;;
2020-07-09;DDIG21;BRBMEFDDI6M5;DDI;G21;FINANCIAL;134470;0;;;;;;;;;
2020-07-09;DDIH21;BRBMEFDDI6N3;DDI;H21;FINANCIAL;69070;-1250;;;;;;;;;
2020-07-09;DDIJ21;BRBMEFDDI586;DDI;J21;FINANCIAL;143445;690;;;;;;;;;
2020-07-09;DDIJ22;BRBMEFDDI5I5;DDI;J22;FINANCIAL;46266;0;;;;;;;;;
2020-07-09;DDIJ23;BRBMEFDDI5W6;DDI;J23;FINANCIAL;26320;0;;;;;;;;;
2020-07-09;DDIJ24;BRBMEFDDI6D4;DDI;J24;FINANCIAL;13090;0;;;;;;;;;
2020-07-09;DDIJ25;BRBMEFDDI6O1;DDI;J25;FINANCIAL;1830;0;;;;;;;;;
2020-07-09;DDIK21;BRBMEFDDI6P8;DDI;K21;FINANCIAL;43390;-180;;;;;;;;;
2020-07-09;DDIM21;BRBMEFDDI6Q6;DDI;M21;FINANCIAL;10350;-100;;;;;;;;;
2020-07-09;DDIN21;BRBMEFDDI487;DDI;N21;FINANCIAL;71555;-500;;;;;;;;;
2020-07-09;DDIN22;BRBMEFDDI5K1;DDI;N22;FINANCIAL;31374;0;;;;;;;;;
2020-07-09;DDIN23;BRBMEFDDI5O3;DDI;N23;FINANCIAL;20860;0;;;;;;;;;
2020-07-09;DDIN24;BRBMEFDDI5N5;DDI;N24;FINANCIAL;26850;0;;;;;;;;;
2020-07-09;DDIN25;BRBMEFDDI628;DDI;N25;FINANCIAL;31630;0;;;;;;;;;
2020-07-09;DDIN26;BRBMEFDDI636;DDI;N26;FINANCIAL;23080;0;;;;;;;;;
2020-07-09;DDIQ20;BRBMEFDDI6F9;DDI;Q20;FINANCIAL;623609;-6048;;;;;;;;;
2020-07-09;DDIU20;BRBMEFDDI6G7;DDI;U20;FINANCIAL;265540;10890;;;;;;;;;
2020-07-09;DDIV20;BRBMEFDDI4M0;DDI;V20;FINANCIAL;287830;1770;;;;;;;;;
2020-07-09;DDIV21;BRBMEFDDI5C8;DDI;V21;FINANCIAL;52622;400;;;;;;;;;
2020-07-09;DDIV22;BRBMEFDDI5P0;DDI;V22;FINANCIAL;15024;0;;;;;;;;;
2020-07-09;DDIV23;BRBMEFDDI669;DDI;V23;FINANCIAL;25212;0;;;;;;;;;
2020-07-09;DDIV24;BRBMEFDDI6H5;DDI;V24;FINANCIAL;10150;3790;;;;;;;;;
2020-07-09;DDIX20;BRBMEFDDI6I3;DDI;X20;FINANCIAL;132380;1300;;;;;;;;;
2020-07-09;DDIZ20;BRBMEFDDI6J1;DDI;Z20;FINANCIAL;158133;-2000;;;;;;;;;
2020-07-09;DI1F21;BRBMEFD1I2P5;DI1;F21;FINANCIAL;4399792;-8550;;;;;;;;;
2020-07-09;DI1F22;BRBMEFD1I1N2;DI1;F22;FINANCIAL;2306104;11248;;;;;;;;;
2020-07-09;DI1F23;BRBMEFD1I355;DI1;F23;FINANCIAL;1924092;1594;;;;;;;;;
2020-07-09;DI1F24;BRBMEFD1I348;DI1;F24;FINANCIAL;1071980;18498;;;;;;;;;
2020-07-09;DI1F25;BRBMEFD1I2Z4;DI1;F25;FINANCIAL;985693;6434;;;;;;;;;
2020-07-09;DI1F26;BRBMEFD1I4F2;DI1;F26;FINANCIAL;77393;25;;;;;;;;;
2020-07-09;DI1F27;BRBMEFD1I4Z0;DI1;F27;FINANCIAL;389926;3400;;;;;;;;;
2020-07-09;DI1F28;BRBMEFD1I4Y3;DI1;F28;FINANCIAL;24775;-10;;;;;;;;;
2020-07-09;DI1F29;BRBMEFD1I4K2;DI1;F29;FINANCIAL;200168;729;;;;;;;;;
2020-07-09;DI1F30;BRBMEFD1I504;DI1;F30;FINANCIAL;9505;0;;;;;;;;;
2020-07-09;DI1F31;BRBMEFD1I686;DI1;F31;FINANCIAL;39982;440;;;;;;;;;
2020-07-09;DI1F33;BRBMEFD1I678;DI1;F33;FINANCIAL;50;0;;;;;;;;;
2020-07-09;DI1G21;BRBMEFD1I6K7;DI1;G21;FINANCIAL;93060;45;;;;;;;;;
2020-07-09;DI1H21;BRBMEFD1I6L5;DI1;H21;FINANCIAL;86890;18010;;;;;;;;;
2020-07-09;DI1J21;BRBMEFD1I439;DI1;J21;FINANCIAL;865893;-17830;;;;;;;;;
2020-07-09;DI1J22;BRBMEFD1I5H5;DI1;J22;FINANCIAL;562092;-1105;;;;;;;;;
2020-07-09;DI1J23;BRBMEFD1I5T0;DI1;J23;FINANCIAL;27638;155;;;;;;;;;
2020-07-09;DI1J24;BRBMEFD1I6C4;DI1;J24;FINANCIAL;10360;-10;;;;;;;;;
2020-07-09;DI1J25;BRBMEFD1I6M3;DI1;J25;FINANCIAL;5094;-60;;;;;;;;;
2020-07-09;DI1K21;BRBMEFD1I6N1;DI1;K21;FINANCIAL;92700;105;;;;;;;;;
2020-07-09;DI1M21;BRBMEFD1I6O9;DI1;M21;FINANCIAL;48748;30;;;;;;;;;
2020-07-09;DI1N21;BRBMEFD1I3W9;DI1;N21;FINANCIAL;1194509;-26398;;;;;;;;;
2020-07-09;DI1N22;BRBMEFD1I3X7;DI1;N22;FINANCIAL;534149;1893;;;;;;;;;
2020-07-09;DI1N23;BRBMEFD1I454;DI1;N23;FINANCIAL;839741;2112;;;;;;;;;
2020-07-09;DI1N24;BRBMEFD1I462;DI1;N24;FINANCIAL;56149;2270;;;;;;;;;
2020-07-09;DI1N25;BRBMEFD1I603;DI1;N25;FINANCIAL;22035;5;;;;;;;;;
2020-07-09;DI1N26;BRBMEFD1I611;DI1;N26;FINANCIAL;10035;10;;;;;;;;;
2020-07-09;DI1Q20;BRBMEFD1I6E0;DI1;Q20;FINANCIAL;726665;3642;;;;;;;;;
2020-07-09;DI1U20;BRBMEFD1I6F7;DI1;U20;FINANCIAL;462488;-63140;;;;;;;;;
2020-07-09;DI1V20;BRBMEFD1I363;DI1;V20;FINANCIAL;1624916;10300;;;;;;;;;
2020-07-09;DI1V21;BRBMEFD1I447;DI1;V21;FINANCIAL;465627;205;;;;;;;;;
2020-07-09;DI1V22;BRBMEFD1I5L7;DI1;V22;FINANCIAL;78681;235;;;;;;;;;
2020-07-09;DI1V23;BRBMEFD1I645;DI1;V23;FINANCIAL;32260;125;;;;;;;;;
2020-07-09;DI1V24;BRBMEFD1I6G5;DI1;V24;FINANCIAL;22720;180;;;;;;;;;
2020-07-09;DI1X20;BRBMEFD1I6H3;DI1;X20;FINANCIAL;242860;4895;;;;;;;;;
2020-07-09;DI1Z20;BRBMEFD1I6I1;DI1;Z20;FINANCIAL;260391;4640;;;;;;;;;
